#n,,,,,,,
384,,,,,,,
#no,x(m),y(m),z(m),nx,ny,nz,area(m2)
0,0.009379,0.022278,-0.000924,0,0,1,3.14E-06
1,0.005251,0.023898,-0.001124,0,0,1,3.14E-06
2,0.015843,0.024418,-0.001132,0,0,1,3.14E-06
3,-0.000263,0.02453,-0.001037,0,0,1,3.14E-06
4,-0.010849,0.024793,-0.001175,0,0,1,3.14E-06
5,-0.016915,0.025226,-0.001425,0,0,1,3.14E-06
6,-0.005859,0.025926,-0.00118,0,0,1,3.14E-06
7,0.011383,0.02631,-0.001525,0,0,1,3.14E-06
8,0.021906,0.027225,-0.001023,0,0,1,3.14E-06
9,-0.025751,0.02742,-0.001471,0,0,1,3.14E-06
10,-0.021121,0.028096,-0.001949,0,0,1,3.14E-06
11,0.007124,0.02885,-0.001666,0,0,1,3.14E-06
12,-0.012066,0.028976,-0.001812,0,0,1,3.14E-06
13,0.017669,0.029146,-0.001857,0,0,1,3.14E-06
14,-0.003142,0.02954,-0.001453,0,0,1,3.14E-06
15,0.001729,0.030309,-0.001535,0,0,1,3.14E-06
16,-0.028991,0.030576,-0.00171,0,0,1,3.14E-06
17,0.012481,0.031219,-0.00203,0,0,1,3.14E-06
18,-0.017912,0.031841,-0.00255,0,0,1,3.14E-06
19,-0.006564,0.032386,-0.001718,0,0,1,3.14E-06
20,0.022383,0.032415,-0.002054,0,0,1,3.14E-06
21,-0.034439,0.032897,-0.001135,0,0,1,3.14E-06
22,0.02658,0.033301,-0.001439,0,0,1,3.14E-06
23,-0.01328,0.033476,-0.002346,0,0,1,3.14E-06
24,0.017584,0.033641,-0.002405,0,0,1,3.14E-06
25,-0.001267,0.034035,-0.001553,0,0,1,3.14E-06
26,0.009228,0.034293,-0.002029,0,0,1,3.14E-06
27,0.004034,0.034852,-0.001739,0,0,1,3.14E-06
28,-0.022918,0.034901,-0.003062,0,0,1,3.14E-06
29,-0.027162,0.035368,-0.002843,0,0,1,3.14E-06
30,-0.036898,0.036579,-0.001241,0,0,1,3.14E-06
31,0.013554,0.036671,-0.002418,0,0,1,3.14E-06
32,-0.018489,0.037022,-0.003153,0,0,1,3.14E-06
33,-0.008986,0.037824,-0.002023,0,0,1,3.14E-06
34,0.0269,0.03817,-0.002321,0,0,1,3.14E-06
35,0.007296,0.038393,-0.001973,0,0,1,3.14E-06
36,-0.013314,0.038943,-0.002588,0,0,1,3.14E-06
37,-0.02954,0.038953,-0.003077,0,0,1,3.14E-06
38,0.019391,0.039517,-0.002896,0,0,1,3.14E-06
39,-0.02512,0.039892,-0.003558,0,0,1,3.14E-06
40,-0.039796,0.039906,-0.001147,0,0,1,3.14E-06
41,-0.004971,0.040179,-0.001602,0,0,1,3.14E-06
42,0.002943,0.040402,-0.001643,0,0,1,3.14E-06
43,0.011001,0.040514,-0.002311,0,0,1,3.14E-06
44,-0.035477,0.040685,-0.002275,0,0,1,3.14E-06
45,0.029434,0.041915,-0.002267,0,0,1,3.14E-06
46,0.023098,0.042197,-0.003112,0,0,1,3.14E-06
47,-0.009262,0.042479,-0.001932,0,0,1,3.14E-06
48,0.007042,0.042679,-0.001932,0,0,1,3.14E-06
49,-0.018486,0.042752,-0.003295,0,0,1,3.14E-06
50,0.014586,0.043827,-0.002702,0,0,1,3.14E-06
51,0.018876,0.044464,-0.003097,0,0,1,3.14E-06
52,-0.040195,0.044469,-0.00185,0,0,1,3.14E-06
53,-0.001687,0.044946,-0.001301,0,0,1,3.14E-06
54,-0.024913,0.045087,-0.003837,0,0,1,3.14E-06
55,-0.014547,0.045179,-0.002655,0,0,1,3.14E-06
56,-0.005981,0.045179,-0.001429,0,0,1,3.14E-06
57,-0.031146,0.045286,-0.003569,0,0,1,3.14E-06
58,0.032342,0.046006,-0.001996,0,0,1,3.14E-06
59,0.025567,0.046026,-0.003261,0,0,1,3.14E-06
60,-0.036233,0.04624,-0.002939,0,0,1,3.14E-06
61,0.003498,0.046327,-0.001527,0,0,1,3.14E-06
62,0.007494,0.047791,-0.001894,0,0,1,3.14E-06
63,-0.041979,0.048701,-0.002069,0,0,1,3.14E-06
64,0.012616,0.048789,-0.002496,0,0,1,3.14E-06
65,-0.00361,0.049017,-0.001098,0,0,1,3.14E-06
66,0.017085,0.049071,-0.003029,0,0,1,3.14E-06
67,0.022534,0.04909,-0.003438,0,0,1,3.14E-06
68,-0.021337,0.049231,-0.003451,0,0,1,3.14E-06
69,-0.01316,0.049328,-0.002159,0,0,1,3.14E-06
70,-0.025688,0.04998,-0.003837,0,0,1,3.14E-06
71,0.000766,0.050107,-0.001169,0,0,1,3.14E-06
72,-0.008518,0.050296,-0.001393,0,0,1,3.14E-06
73,-0.037453,0.050613,-0.003192,0,0,1,3.14E-06
74,-0.017216,0.051143,-0.002711,0,0,1,3.14E-06
75,0.034757,0.05143,-0.001769,0,0,1,3.14E-06
76,0.02887,0.051858,-0.003396,0,0,1,3.14E-06
77,-0.032159,0.052374,-0.00383,0,0,1,3.14E-06
78,-0.002512,0.053191,-0.000892,0,0,1,3.14E-06
79,0.024613,0.05358,-0.003665,0,0,1,3.14E-06
80,0.010467,0.053794,-0.002173,0,0,1,3.14E-06
81,-0.044702,0.053843,-0.00185,0,0,1,3.14E-06
82,0.017387,0.05393,-0.003122,0,0,1,3.14E-06
83,-0.040009,0.054027,-0.002972,0,0,1,3.14E-06
84,-0.022984,0.054037,-0.003291,0,0,1,3.14E-06
85,0.003746,0.054071,-0.001282,0,0,1,3.14E-06
86,-0.012235,0.054446,-0.001612,0,0,1,3.14E-06
87,-0.007279,0.054991,-0.000987,0,0,1,3.14E-06
88,-0.018947,0.055637,-0.002509,0,0,1,3.14E-06
89,0.031498,0.055667,-0.003218,0,0,1,3.14E-06
90,0.036918,0.055715,-0.00141,0,0,1,3.14E-06
91,0.021301,0.05626,-0.003562,0,0,1,3.14E-06
92,-0.031594,0.056591,-0.003678,0,0,1,3.14E-06
93,0.013275,0.057092,-0.002538,0,0,1,3.14E-06
94,-0.027297,0.057209,-0.003377,0,0,1,3.14E-06
95,-0.036506,0.057384,-0.003376,0,0,1,3.14E-06
96,-0.047195,0.058045,-0.001288,0,0,1,3.14E-06
97,-0.014641,0.058123,-0.001625,0,0,1,3.14E-06
98,-0.041543,0.058138,-0.002631,0,0,1,3.14E-06
99,-0.000793,0.058211,-0.000738,0,0,1,3.14E-06
100,0.004304,0.058785,-0.001173,0,0,1,3.14E-06
101,0.009062,0.058989,-0.00185,0,0,1,3.14E-06
102,-0.022015,0.059252,-0.002425,0,0,1,3.14E-06
103,0.034509,0.059359,-0.002763,0,0,1,3.14E-06
104,-0.009629,0.059767,-0.000937,0,0,1,3.14E-06
105,0.019899,0.060273,-0.003407,0,0,1,3.14E-06
106,0.026561,0.060512,-0.003869,0,0,1,3.14E-06
107,-0.004507,0.060575,-0.000592,0,0,1,3.14E-06
108,0.015633,0.061348,-0.002826,0,0,1,3.14E-06
109,-0.02581,0.061723,-0.002508,0,0,1,3.14E-06
110,-0.038934,0.061742,-0.002628,0,0,1,3.14E-06
111,-0.033539,0.062034,-0.002951,0,0,1,3.14E-06
112,-0.043162,0.062618,-0.001981,0,0,1,3.14E-06
113,-0.015761,0.062696,-0.00137,0,0,1,3.14E-06
114,0.003062,0.062924,-0.000985,0,0,1,3.14E-06
115,-0.001172,0.063284,-0.000614,0,0,1,3.14E-06
116,-0.04739,0.063508,-0.001116,0,0,1,3.14E-06
117,-0.021463,0.063513,-0.001791,0,0,1,3.14E-06
118,0.029657,0.063537,-0.003806,0,0,1,3.14E-06
119,0.008454,0.063829,-0.001732,0,0,1,3.14E-06
120,0.0346,0.063892,-0.003071,0,0,1,3.14E-06
121,-0.029307,0.064223,-0.00241,0,0,1,3.14E-06
122,0.039405,0.064962,-0.001504,0,0,1,3.14E-06
123,0.018212,0.064992,-0.003155,0,0,1,3.14E-06
124,-0.005084,0.065176,-0.000594,0,0,1,3.14E-06
125,0.013456,0.065308,-0.002483,0,0,1,3.14E-06
126,-0.010243,0.065595,-0.000813,0,0,1,3.14E-06
127,-0.036547,0.065707,-0.002144,0,0,1,3.14E-06
128,0.023428,0.065921,-0.003737,0,0,1,3.14E-06
129,0.004938,0.067142,-0.001367,0,0,1,3.14E-06
130,-0.019249,0.067268,-0.001411,0,0,1,3.14E-06
131,-0.025628,0.06756,-0.001676,0,0,1,3.14E-06
132,-0.044608,0.067594,-0.001296,0,0,1,3.14E-06
133,0.028594,0.068411,-0.003925,0,0,1,3.14E-06
134,0.034826,0.068484,-0.003257,0,0,1,3.14E-06
135,-0.039357,0.068941,-0.001354,0,0,1,3.14E-06
136,0.008557,0.069438,-0.00194,0,0,1,3.14E-06
137,-0.029759,0.069642,-0.001457,0,0,1,3.14E-06
138,-0.015086,0.069875,-0.00113,0,0,1,3.14E-06
139,-0.034495,0.070221,-0.00116,0,0,1,3.14E-06
140,-0.003688,0.070386,-0.00091,0,0,1,3.14E-06
141,0.001807,0.07044,-0.001276,0,0,1,3.14E-06
142,0.014093,0.070561,-0.002697,0,0,1,3.14E-06
143,0.024786,0.070941,-0.003906,0,0,1,3.14E-06
144,-0.007944,0.071768,-0.000939,0,0,1,3.14E-06
145,0.018729,0.072288,-0.003366,0,0,1,3.14E-06
146,-0.042487,0.072361,-0.001042,0,0,1,3.14E-06
147,0.02993,0.072765,-0.003892,0,0,1,3.14E-06
148,0.03959,0.072799,-0.001522,0,0,1,3.14E-06
149,-0.048143,0.072828,-0.000841,0,0,1,3.14E-06
150,0.034396,0.072833,-0.003271,0,0,1,3.14E-06
151,-0.022075,0.073169,-0.001269,0,0,1,3.14E-06
152,-0.017523,0.073528,-0.001238,0,0,1,3.14E-06
153,0.010082,0.073601,-0.002352,0,0,1,3.14E-06
154,-0.026325,0.073611,-0.001074,0,0,1,3.14E-06
155,-0.013283,0.074161,-0.001164,0,0,1,3.14E-06
156,0.005543,0.07454,-0.001963,0,0,1,3.14E-06
157,-0.000338,0.075061,-0.001562,0,0,1,3.14E-06
158,0.014749,0.076131,-0.002988,0,0,1,3.14E-06
159,0.025896,0.077323,-0.003954,0,0,1,3.14E-06
160,0.020122,0.077337,-0.00363,0,0,1,3.14E-06
161,0.03062,0.07741,-0.003649,0,0,1,3.14E-06
162,0.034945,0.077561,-0.002802,0,0,1,3.14E-06
163,-0.042205,0.077619,-0.00101,0,0,1,3.14E-06
164,-0.023194,0.077678,-0.001034,0,0,1,3.14E-06
165,-0.004259,0.077994,-0.001637,0,0,1,3.14E-06
166,-0.015899,0.078013,-0.00137,0,0,1,3.14E-06
167,-0.010789,0.078383,-0.001439,0,0,1,3.14E-06
168,0.007121,0.079239,-0.002381,0,0,1,3.14E-06
169,0.00171,0.079852,-0.002107,0,0,1,3.14E-06
170,-0.047725,0.080348,-0.001326,0,0,1,3.14E-06
171,0.037959,0.080864,-0.001458,0,0,1,3.14E-06
172,0.028245,0.081015,-0.003668,0,0,1,3.14E-06
173,-0.019484,0.081365,-0.001451,0,0,1,3.14E-06
174,0.022123,0.081511,-0.003725,0,0,1,3.14E-06
175,0.017619,0.081861,-0.003373,0,0,1,3.14E-06
176,-0.042045,0.081934,-0.001016,0,0,1,3.14E-06
177,0.012026,0.082362,-0.002829,0,0,1,3.14E-06
178,-0.006498,0.082688,-0.001918,0,0,1,3.14E-06
179,0.034098,0.082844,-0.002431,0,0,1,3.14E-06
180,-0.001869,0.083238,-0.002153,0,0,1,3.14E-06
181,-0.049896,0.084327,-0.001336,0,0,1,3.14E-06
182,0.005728,0.084809,-0.002517,0,0,1,3.14E-06
183,-0.022442,0.08496,-0.001459,0,0,1,3.14E-06
184,-0.011627,0.085232,-0.002026,0,0,1,3.14E-06
185,-0.01667,0.085602,-0.002007,0,0,1,3.14E-06
186,0.029155,0.085641,-0.002992,0,0,1,3.14E-06
187,-0.045398,0.086764,-0.001526,0,0,1,3.14E-06
188,0.018114,0.086905,-0.003267,0,0,1,3.14E-06
189,0.023773,0.087329,-0.003274,0,0,1,3.14E-06
190,0.033185,0.087402,-0.00205,0,0,1,3.14E-06
191,0.037661,0.087523,-0.001262,0,0,1,3.14E-06
192,0.010053,0.087693,-0.002692,0,0,1,3.14E-06
193,-0.019829,0.088545,-0.002145,0,0,1,3.14E-06
194,-0.004431,0.088618,-0.00229,0,0,1,3.14E-06
195,0.001415,0.089527,-0.002452,0,0,1,3.14E-06
196,-0.050319,0.090447,-0.001611,0,0,1,3.14E-06
197,-0.009989,0.09068,-0.002398,0,0,1,3.14E-06
198,-0.023442,0.090802,-0.001895,0,0,1,3.14E-06
199,-0.016153,0.09124,-0.002578,0,0,1,3.14E-06
200,-0.042403,0.091274,-0.000994,0,0,1,3.14E-06
201,0.025382,0.091604,-0.002143,0,0,1,3.14E-06
202,0.040023,0.09177,-0.000995,0,0,1,3.14E-06
203,0.035651,0.092665,-0.00176,0,0,1,3.14E-06
204,0.019981,0.092699,-0.00261,0,0,1,3.14E-06
205,0.015605,0.092825,-0.002595,0,0,1,3.14E-06
206,0.004577,0.092966,-0.002463,0,0,1,3.14E-06
207,-0.027714,0.093428,-0.001097,0,0,1,3.14E-06
208,-0.001097,0.093706,-0.00236,0,0,1,3.14E-06
209,0.031128,0.093749,-0.001369,0,0,1,3.14E-06
210,-0.006683,0.094581,-0.002409,0,0,1,3.14E-06
211,-0.019766,0.09463,-0.002743,0,0,1,3.14E-06
212,0.009103,0.094674,-0.002384,0,0,1,3.14E-06
213,-0.045426,0.094703,-0.001761,0,0,1,3.14E-06
214,-0.051571,0.096498,-0.002093,0,0,1,3.14E-06
215,0.041246,0.096508,-0.001299,0,0,1,3.14E-06
216,-0.010705,0.09659,-0.00269,0,0,1,3.14E-06
217,0.019319,0.096926,-0.002218,0,0,1,3.14E-06
218,0.02361,0.097996,-0.001541,0,0,1,3.14E-06
219,-0.02677,0.098283,-0.001506,0,0,1,3.14E-06
220,0.003005,0.098745,-0.002118,0,0,1,3.14E-06
221,-0.043306,0.098769,-0.00142,0,0,1,3.14E-06
222,-0.021915,0.098862,-0.002647,0,0,1,3.14E-06
223,0.008959,0.099008,-0.001972,0,0,1,3.14E-06
224,-0.016529,0.099066,-0.002931,0,0,1,3.14E-06
225,0.036956,0.099241,-0.002258,0,0,1,3.14E-06
226,0.013206,0.09982,-0.00204,0,0,1,3.14E-06
227,-0.005162,0.100263,-0.002094,0,0,1,3.14E-06
228,-0.050263,0.100555,-0.002575,0,0,1,3.14E-06
229,0.031602,0.100598,-0.001452,0,0,1,3.14E-06
230,-0.000561,0.101333,-0.001844,0,0,1,3.14E-06
231,0.019689,0.101459,-0.002345,0,0,1,3.14E-06
232,0.025852,0.101922,-0.001243,0,0,1,3.14E-06
233,-0.009271,0.102145,-0.002148,0,0,1,3.14E-06
234,-0.054168,0.10233,-0.001976,0,0,1,3.14E-06
235,-0.046348,0.102758,-0.002487,0,0,1,3.14E-06
236,-0.025754,0.103026,-0.001715,0,0,1,3.14E-06
237,0.006669,0.103264,-0.001367,0,0,1,3.14E-06
238,0.040625,0.10341,-0.002133,0,0,1,3.14E-06
239,0.015903,0.104111,-0.002355,0,0,1,3.14E-06
240,-0.014757,0.104529,-0.002297,0,0,1,3.14E-06
241,-0.019314,0.104767,-0.002442,0,0,1,3.14E-06
242,0.036667,0.105453,-0.00237,0,0,1,3.14E-06
243,-0.004971,0.105521,-0.001293,0,0,1,3.14E-06
244,0.023556,0.105871,-0.00244,0,0,1,3.14E-06
245,-0.051135,0.106037,-0.002973,0,0,1,3.14E-06
246,0.032266,0.106747,-0.001372,0,0,1,3.14E-06
247,0.012807,0.107131,-0.001805,0,0,1,3.14E-06
248,0.002271,0.107146,-0.001214,0,0,1,3.14E-06
249,-0.055419,0.107564,-0.002088,0,0,1,3.14E-06
250,-0.023568,0.107929,-0.001908,0,0,1,3.14E-06
251,0.042655,0.10807,-0.001646,0,0,1,3.14E-06
252,0.019541,0.108274,-0.003038,0,0,1,3.14E-06
253,-0.043444,0.108975,-0.001704,0,0,1,3.14E-06
254,-0.014892,0.109038,-0.001489,0,0,1,3.14E-06
255,-0.019129,0.109379,-0.002064,0,0,1,3.14E-06
256,0.037432,0.110108,-0.002057,0,0,1,3.14E-06
257,-0.048337,0.11024,-0.003059,0,0,1,3.14E-06
258,0.024394,0.110643,-0.002753,0,0,1,3.14E-06
259,-0.053525,0.111723,-0.003056,0,0,1,3.14E-06
260,0.012939,0.111748,-0.00201,0,0,1,3.14E-06
261,0.018851,0.112677,-0.003374,0,0,1,3.14E-06
262,-0.024744,0.112983,-0.001592,0,0,1,3.14E-06
263,-0.017232,0.113202,-0.001813,0,0,1,3.14E-06
264,-0.000965,0.113722,-0.001037,0,0,1,3.14E-06
265,0.041808,0.113732,-0.001594,0,0,1,3.14E-06
266,-0.046493,0.114267,-0.002376,0,0,1,3.14E-06
267,0.004392,0.114632,-0.001124,0,0,1,3.14E-06
268,0.02733,0.115031,-0.001792,0,0,1,3.14E-06
269,-0.056379,0.115128,-0.00243,0,0,1,3.14E-06
270,0.037937,0.115848,-0.001467,0,0,1,3.14E-06
271,0.022888,0.115853,-0.003255,0,0,1,3.14E-06
272,0.013193,0.116203,-0.002049,0,0,1,3.14E-06
273,-0.001561,0.118538,-0.000962,0,0,1,3.14E-06
274,-0.020302,0.118577,-0.002322,0,0,1,3.14E-06
275,-0.026626,0.118776,-0.001214,0,0,1,3.14E-06
276,0.004727,0.119034,-0.001271,0,0,1,3.14E-06
277,-0.051257,0.119117,-0.00263,0,0,1,3.14E-06
278,-0.014098,0.119214,-0.001398,0,0,1,3.14E-06
279,0.018422,0.119321,-0.003237,0,0,1,3.14E-06
280,0.043564,0.119341,-0.001036,0,0,1,3.14E-06
281,-0.046825,0.119492,-0.001372,0,0,1,3.14E-06
282,0.025225,0.119949,-0.002623,0,0,1,3.14E-06
283,0.036567,0.120236,-0.000902,0,0,1,3.14E-06
284,0.014209,0.120396,-0.001995,0,0,1,3.14E-06
285,-0.05689,0.120484,-0.001632,0,0,1,3.14E-06
286,0.041105,0.122809,-0.001313,0,0,1,3.14E-06
287,-0.018163,0.122999,-0.002419,0,0,1,3.14E-06
288,-0.051721,0.123359,-0.001343,0,0,1,3.14E-06
289,0.027976,0.123412,-0.001364,0,0,1,3.14E-06
290,0.004323,0.123427,-0.001588,0,0,1,3.14E-06
291,0.018136,0.124108,-0.002577,0,0,1,3.14E-06
292,0.022584,0.124531,-0.002764,0,0,1,3.14E-06
293,-0.023756,0.124896,-0.002243,0,0,1,3.14E-06
294,-0.001756,0.12494,-0.001263,0,0,1,3.14E-06
295,-0.013229,0.125791,-0.00162,0,0,1,3.14E-06
296,0.006807,0.127138,-0.001388,0,0,1,3.14E-06
297,0.040619,0.127206,-0.001193,0,0,1,3.14E-06
298,-0.019343,0.127615,-0.002652,0,0,1,3.14E-06
299,0.026238,0.127785,-0.001996,0,0,1,3.14E-06
300,0.044907,0.127829,-0.0009,0,0,1,3.14E-06
301,0.016537,0.128135,-0.001451,0,0,1,3.14E-06
302,0.001045,0.128622,-0.00203,0,0,1,3.14E-06
303,-0.023254,0.129789,-0.00237,0,0,1,3.14E-06
304,0.042225,0.131151,-0.001446,0,0,1,3.14E-06
305,-0.011765,0.131356,-0.001498,0,0,1,3.14E-06
306,-0.002634,0.13154,-0.00136,0,0,1,3.14E-06
307,0.020191,0.131623,-0.002323,0,0,1,3.14E-06
308,0.003303,0.132426,-0.002111,0,0,1,3.14E-06
309,0.008068,0.13282,-0.001443,0,0,1,3.14E-06
310,-0.019346,0.132961,-0.002799,0,0,1,3.14E-06
311,0.024557,0.133014,-0.002441,0,0,1,3.14E-06
312,-0.025544,0.133399,-0.001645,0,0,1,3.14E-06
313,0.028659,0.135106,-0.001488,0,0,1,3.14E-06
314,0.044101,0.135515,-0.001442,0,0,1,3.14E-06
315,-0.000774,0.135802,-0.001536,0,0,1,3.14E-06
316,-0.011291,0.136249,-0.001498,0,0,1,3.14E-06
317,0.039832,0.136823,-0.001149,0,0,1,3.14E-06
318,0.007092,0.137164,-0.001569,0,0,1,3.14E-06
319,-0.025174,0.13782,-0.001702,0,0,1,3.14E-06
320,0.024739,0.137918,-0.002645,0,0,1,3.14E-06
321,-0.015814,0.13818,-0.002775,0,0,1,3.14E-06
322,-0.020782,0.139202,-0.002894,0,0,1,3.14E-06
323,0.019485,0.13963,-0.001927,0,0,1,3.14E-06
324,-0.000856,0.140369,-0.00116,0,0,1,3.14E-06
325,0.042959,0.140496,-0.001376,0,0,1,3.14E-06
326,-0.011548,0.140929,-0.001609,0,0,1,3.14E-06
327,0.027449,0.141259,-0.002364,0,0,1,3.14E-06
328,0.004571,0.141357,-0.001628,0,0,1,3.14E-06
329,0.023177,0.142023,-0.002641,0,0,1,3.14E-06
330,-0.024013,0.142266,-0.002074,0,0,1,3.14E-06
331,-0.018637,0.14302,-0.003119,0,0,1,3.14E-06
332,-0.014528,0.144149,-0.00274,0,0,1,3.14E-06
333,0.000744,0.144329,-0.001345,0,0,1,3.14E-06
334,0.02987,0.144791,-0.001611,0,0,1,3.14E-06
335,0.019397,0.144825,-0.001546,0,0,1,3.14E-06
336,0.008121,0.144932,-0.001073,0,0,1,3.14E-06
337,0.025554,0.145856,-0.002759,0,0,1,3.14E-06
338,-0.022442,0.147058,-0.002551,0,0,1,3.14E-06
339,-0.018053,0.147437,-0.003158,0,0,1,3.14E-06
340,0.004705,0.147564,-0.001595,0,0,1,3.14E-06
341,-0.000702,0.148493,-0.000974,0,0,1,3.14E-06
342,0.028691,0.148882,-0.00247,0,0,1,3.14E-06
343,0.023387,0.150185,-0.002843,0,0,1,3.14E-06
344,-0.013424,0.150229,-0.002382,0,0,1,3.14E-06
345,0.001381,0.152331,-0.001443,0,0,1,3.14E-06
346,0.008758,0.152958,-0.001434,0,0,1,3.14E-06
347,0.026624,0.153231,-0.003144,0,0,1,3.14E-06
348,0.020313,0.153235,-0.00191,0,0,1,3.14E-06
349,-0.020735,0.153445,-0.002701,0,0,1,3.14E-06
350,0.030733,0.154359,-0.002288,0,0,1,3.14E-06
351,-0.012166,0.154646,-0.001781,0,0,1,3.14E-06
352,-0.016366,0.155463,-0.002836,0,0,1,3.14E-06
353,0.005841,0.156047,-0.001954,0,0,1,3.14E-06
354,0.02301,0.156728,-0.002961,0,0,1,3.14E-06
355,-0.000987,0.157351,-0.001059,0,0,1,3.14E-06
356,0.010819,0.157628,-0.001229,0,0,1,3.14E-06
357,-0.020004,0.1588,-0.002661,0,0,1,3.14E-06
358,-0.011297,0.159038,-0.00154,0,0,1,3.14E-06
359,0.028095,0.159092,-0.00317,0,0,1,3.14E-06
360,0.002083,0.160566,-0.002028,0,0,1,3.14E-06
361,0.022622,0.160989,-0.002634,0,0,1,3.14E-06
362,0.010458,0.161923,-0.001781,0,0,1,3.14E-06
363,-0.016366,0.162264,-0.002984,0,0,1,3.14E-06
364,-0.012361,0.164151,-0.002405,0,0,1,3.14E-06
365,0.030118,0.16417,-0.002386,0,0,1,3.14E-06
366,0.003981,0.164487,-0.002737,0,0,1,3.14E-06
367,-0.021118,0.165065,-0.002444,0,0,1,3.14E-06
368,0.024914,0.165805,-0.002448,0,0,1,3.14E-06
369,-0.000065,0.16652,-0.001946,0,0,1,3.14E-06
370,0.007575,0.167274,-0.002831,0,0,1,3.14E-06
371,0.027913,0.169005,-0.00159,0,0,1,3.14E-06
372,-0.018875,0.169088,-0.003185,0,0,1,3.14E-06
373,0.00411,0.169759,-0.003192,0,0,1,3.14E-06
374,-0.012703,0.170737,-0.002661,0,0,1,3.14E-06
375,-0.000034,0.171316,-0.002118,0,0,1,3.14E-06
376,0.010398,0.172362,-0.002035,0,0,1,3.14E-06
377,-0.019349,0.174561,-0.002664,0,0,1,3.14E-06
378,0.005537,0.174653,-0.002983,0,0,1,3.14E-06
379,0.001299,0.176574,-0.001914,0,0,1,3.14E-06
380,0.009689,0.176788,-0.001744,0,0,1,3.14E-06
381,-0.012693,0.178199,-0.001337,0,0,1,3.14E-06
382,-0.016862,0.179649,-0.001835,0,0,1,3.14E-06
383,0.006942,0.181215,-0.001222,0,0,1,3.14E-06
