#Order, #Num, #Angle, #Angle_answer, #distance
1, 1, 0, -1, -1
2, 73, 0, -1, -1
3, 35, 90, -1, -1
4, 13, 180, -1, -1
5, 52, 135, -1, -1
6, 115, 90, -1, -1
7, 114, 45, -1, -1
8, 49, 0, -1, -1
9, 59, 90, -1, -1
10, 89, 0, -1, -1
11, 30, 225, -1, -1
12, 14, 225, -1, -1
13, 81, 0, -1, -1
14, 25, 0, -1, -1
15, 90, 45, -1, -1
16, 121, 0, -1, -1
17, 53, 180, -1, -1
18, 24, 315, -1, -1
19, 99, 90, -1, -1
20, 119, 270, -1, -1
21, 37, 180, -1, -1
22, 102, 225, -1, -1
23, 7, 270, -1, -1
24, 55, 270, -1, -1
25, 103, 270, -1, -1
26, 85, 180, -1, -1
27, 96, 315, -1, -1
28, 27, 90, -1, -1
29, 44, 135, -1, -1
30, 75, 90, -1, -1
31, 65, 0, 46.99208, 4.551969
32, 20, 135, 178.603, 5.735971
33, 111, 270, 313.6113, 6.529057
34, 105, 0, 191.7006, 4.827586
35, 5, 180, 224.0036, 4.549906
36, 113, 0, 314.4974, 4.509834
37, 4, 135, 269.5489, 3.552557
38, 82, 45, 341.3377, 4.458184
39, 56, 315, 109.754, 5.379509
40, 97, 0, 49.91179, 5.082141
41, 40, 315, 91.33222, 6.015611
42, 16, 315, 254.2113, 4.214968
43, 46, 225, 274.5905, 3.844501
44, 106, 45, 91.65549, 4.841182
45, 29, 180, 71.764, 5.095057
46, 126, 225, 269.736, 6.069994
47, 61, 180, 200.6807, 4.514688
48, 74, 45, 342.1703, 5.024542
49, 128, 315, 225.5617, 4.035152
50, 94, 225, 20.59603, 4.691469
51, 28, 135, 21.3244, 5.615207
52, 98, 45, 135, 4.232752
53, 18, 45, 200.3084, 3.787913
54, 42, 45, 342.5528, 5.131171
55, 125, 180, 154.692, 3.991482
56, 72, 315, 131.0995, 5.233834
57, 32, 315, 92.19057, 5.122624
58, 3, 90, 197.071, 3.716177
59, 127, 270, 227.8064, 4.039804
60, 91, 90, 157.9321, 3.350343
61, 9, 0, 1.138148, 4.22461
62, 31, 270, 180.4121, 3.888212
63, 112, 315, 179.4547, 2.937196
64, 83, 90, 133.6521, 3.363397
65, 64, 315, 108.6536, 4.635092
66, 66, 45, 91.00509, 4.783952
67, 48, 315, 130.5635, 4.602568
68, 70, 225, 130.2364, 4.287118
69, 19, 90, 312.5737, 4.672082
70, 62, 225, 296.061, 4.265894
71, 10, 45, 104.8399, 3.385656
72, 68, 135, 151.8584, 4.092146
73, 36, 135, 201.1941, 4.410187
74, 67, 90, 92.52083, 4.451862
75, 2, 45, 179.4648, 2.993138
76, 79, 270, 229.0856, 2.776144
77, 47, 270, 131.3861, 3.765537
78, 11, 90, 346.4768, 2.272802
79, 116, 135, 1.468871, 3.273803
80, 33, 0, 115.6837, 4.066059
81, 26, 45, 334.6538, 4.116548
82, 109, 180, 359.5191, 3.328789
83, 39, 270, 53.99715, 4.806144
84, 43, 90, 50.16331, 6.593453
85, 87, 270, 27.42015, 4.19114
86, 77, 180, 55.46917, 3.700986
87, 107, 90, 0.4121198, 3.888212
88, 21, 180, 359.6614, 4.727355
89, 41, 0, 161.8698, 3.325966
90, 60, 135, 202.9489, 3.371761
91, 45, 180, 270.4511, 3.552557
92, 124, 135, 108.1456, 3.502874
93, 101, 180, 256.8796, 3.82
94, 80, 315, 230.2538, 3.456103
95, 118, 225, 49.44737, 3.57101
96, 104, 315, 75.86682, 4.009476
97, 57, 0, 208.1625, 3.141098
98, 71, 270, 51.75909, 5.377764
99, 22, 225, 343.7571, 3.70014
100, 50, 45, 30.29172, 3.271891
101, 34, 45, 22.64678, 4.576654
102, 110, 225, 311.0206, 4.560213
103, 86, 225, 310.1696, 2.818658
104, 123, 90, 196.1328, 3.523365
105, 15, 270, 127.5931, 3.989129
106, 12, 135, 91.37483, 3.497511
107, 93, 180, 49.43267, 5.118346
108, 38, 225, 135.5509, 4.114267
109, 63, 270, 345.5524, 6.614778
110, 95, 270, 178.0251, 4.058355
111, 84, 135, 359.7361, 6.069995
112, 69, 180, 107.7004, 4.140048
113, 17, 0, 132.7321, 3.998533
114, 108, 135, 46.99208, 4.551969
115, 76, 135, 77.44244, 6.046746
116, 120, 315, 112.1955, 3.776328
117, 122, 45, 159.6638, 4.265894
118, 78, 225, 290.7185, 5.771871
119, 88, 315, 202.0942, 3.04908
120, 100, 135, 341.9277, 2.795244
121, 23, 270, 359.0291, 4.95176
122, 117, 180, 45.5968, 3.797814
123, 6, 225, 134.5453, 4.984518
124, 58, 45, 109.9228, 6.813357
125, 51, 90, 345.1806, 6.45239
126, 92, 135, 0.3789758, 4.223869
127, 54, 225, 329.7692, 4.500107
128, 8, 315, 180.3065, 5.230844
129, 1, 0, 107.5766, 4.724044
130, 73, 0, 199.3407, 4.476398
131, 35, 90, 102.5675, 4.499412
132, 13, 180, 181.3749, 3.49751
133, 52, 135, 316.7899, 3.799463
134, 115, 90, 198.7886, 2.866007
135, 114, 45, 230.1479, 4.408768
136, 49, 0, 157.1095, 4.099023
137, 59, 90, 286.742, 3.592854
138, 89, 0, 91.20183, 4.00088
139, 30, 225, 196.2797, 3.292867
140, 14, 225, 15.14095, 2.463128
141, 81, 0, 0.4893896, 3.272846
142, 25, 0, 343.355, 2.831952
143, 90, 45, 89.63036, 4.335755
144, 121, 0, 156.1814, 3.393965
145, 53, 180, 21.19406, 4.410187
146, 24, 315, 359.5563, 3.6085
147, 99, 90, 134.4032, 3.797814
148, 119, 270, 104.6067, 4.769538
149, 37, 180, 134.4491, 4.114265
150, 102, 225, 16.13283, 3.523366
151, 7, 270, 357.6337, 3.387504
152, 55, 270, 0.4731261, 3.384731
153, 103, 270, 22.09422, 3.049078
154, 85, 180, 254.2488, 3.400414
155, 96, 315, 271.8476, 4.337919
156, 27, 90, 247.1903, 3.246924
157, 44, 135, 128.4634, 3.822458
158, 75, 90, 233.7462, 3.642168
159, 65, 0, 273.7005, 5.634124
160, 20, 135, 179.5757, 3.776327
161, 111, 270, 204.8056, 3.667004
162, 105, 0, 129.2417, 4.731326
163, 5, 180, 127.1261, 3.753884
164, 113, 0, 92.84214, 3.948912
165, 4, 135, 293.6542, 3.695062
166, 82, 45, 180.4809, 3.328789
167, 56, 315, 129.1844, 4.294412
168, 97, 0, 197.071, 3.716177
169, 40, 315, 273.3665, 2.381732
170, 16, 315, 73.47422, 2.655133
171, 46, 225, 180.6299, 2.545608
172, 106, 45, 179.3839, 2.601549
173, 29, 180, 359.5106, 3.272846
174, 126, 225, 32.19575, 2.677436
175, 61, 180, 359.0904, 5.287379
176, 74, 45, 132.5284, 5.50374
177, 128, 315, 2.090127, 3.834718
178, 94, 225, 178.3252, 4.785261
179, 28, 135, 178.5056, 3.217878
180, 98, 45, 108.7052, 3.750546
181, 18, 45, 359.3657, 7.580884
182, 42, 45, 228.4166, 2.655134
183, 125, 180, 225.9548, 2.373835
184, 72, 315, 180.7072, 2.265907
185, 32, 315, 340.2276, 4.547842
186, 3, 90, 161.9061, 2.972152
187, 127, 270, -1, -1
188, 91, 90, -1, -1
189, 9, 0, -1, -1
190, 31, 270, -1, -1
191, 112, 315, -1, -1
192, 83, 90, -1, -1
193, 64, 315, -1, -1
194, 66, 45, -1, -1
195, 48, 315, -1, -1
196, 70, 225, -1, -1
197, 19, 90, -1, -1
198, 62, 225, -1, -1
199, 10, 45, -1, -1
200, 68, 135, -1, -1
201, 36, 135, -1, -1
202, 67, 90, -1, -1
203, 2, 45, -1, -1
204, 79, 270, -1, -1
205, 47, 270, -1, -1
206, 11, 90, -1, -1
207, 116, 135, -1, -1
208, 33, 0, -1, -1
209, 26, 45, -1, -1
210, 109, 180, -1, -1
211, 39, 270, -1, -1
212, 43, 90, -1, -1
213, 87, 270, -1, -1
214, 77, 180, -1, -1
215, 107, 90, -1, -1
216, 21, 180, -1, -1
217, 41, 0, -1, -1
218, 60, 135, -1, -1
219, 45, 180, -1, -1
220, 124, 135, -1, -1
221, 101, 180, -1, -1
222, 80, 315, -1, -1
223, 118, 225, -1, -1
224, 104, 315, -1, -1
225, 57, 0, -1, -1
226, 71, 270, -1, -1
227, 22, 225, -1, -1
228, 50, 45, -1, -1
229, 34, 45, -1, -1
230, 110, 225, -1, -1
231, 86, 225, -1, -1
232, 123, 90, -1, -1
233, 15, 270, -1, -1
234, 12, 135, -1, -1
235, 93, 180, -1, -1
236, 38, 225, -1, -1
237, 63, 270, -1, -1
238, 95, 270, -1, -1
239, 84, 135, -1, -1
240, 69, 180, -1, -1
241, 17, 0, -1, -1
242, 108, 135, -1, -1
243, 76, 135, -1, -1
244, 120, 315, -1, -1
245, 122, 45, -1, -1
246, 78, 225, -1, -1
247, 88, 315, -1, -1
248, 100, 135, -1, -1
249, 23, 270, -1, -1
250, 117, 180, -1, -1
251, 6, 225, -1, -1
252, 58, 45, -1, -1
253, 51, 90, -1, -1
254, 92, 135, -1, -1
255, 54, 225, -1, -1
256, 8, 315, -1, -1
257, 1, 0, -1, -1
258, 73, 0, -1, -1
259, 35, 90, -1, -1
260, 13, 180, -1, -1
261, 52, 135, -1, -1
262, 115, 90, -1, -1
263, 114, 45, -1, -1
264, 49, 0, -1, -1
265, 59, 90, -1, -1
266, 89, 0, -1, -1
267, 30, 225, -1, -1
268, 14, 225, -1, -1
269, 81, 0, -1, -1
270, 25, 0, -1, -1
271, 90, 45, -1, -1
272, 121, 0, -1, -1
273, 53, 180, -1, -1
274, 24, 315, -1, -1
275, 99, 90, -1, -1
276, 119, 270, -1, -1
277, 37, 180, -1, -1
278, 102, 225, -1, -1
279, 7, 270, -1, -1
280, 55, 270, -1, -1
281, 103, 270, -1, -1
282, 85, 180, -1, -1
283, 96, 315, -1, -1
284, 27, 90, -1, -1
285, 44, 135, -1, -1
286, 75, 90, -1, -1
287, 65, 0, -1, -1
288, 20, 135, -1, -1
289, 111, 270, -1, -1
290, 105, 0, -1, -1
291, 5, 180, -1, -1
292, 113, 0, -1, -1
293, 4, 135, -1, -1
294, 82, 45, -1, -1
295, 56, 315, -1, -1
296, 97, 0, -1, -1
297, 40, 315, -1, -1
298, 16, 315, -1, -1
299, 46, 225, -1, -1
300, 106, 45, -1, -1
301, 29, 180, -1, -1
302, 126, 225, -1, -1
303, 61, 180, -1, -1
304, 74, 45, -1, -1
305, 128, 315, -1, -1
306, 94, 225, -1, -1
307, 28, 135, -1, -1
308, 98, 45, -1, -1
309, 18, 45, -1, -1
310, 42, 45, -1, -1
311, 125, 180, -1, -1
312, 72, 315, -1, -1
313, 32, 315, -1, -1
314, 3, 90, -1, -1
315, 127, 270, -1, -1
316, 91, 90, -1, -1
317, 9, 0, -1, -1
318, 31, 270, -1, -1
319, 112, 315, -1, -1
320, 83, 90, -1, -1
321, 64, 315, -1, -1
322, 66, 45, -1, -1
323, 48, 315, -1, -1
324, 70, 225, -1, -1
325, 19, 90, -1, -1
326, 62, 225, -1, -1
327, 10, 45, -1, -1
328, 68, 135, -1, -1
329, 36, 135, -1, -1
330, 67, 90, -1, -1
331, 2, 45, -1, -1
332, 79, 270, -1, -1
333, 47, 270, -1, -1
334, 11, 90, -1, -1
335, 116, 135, -1, -1
336, 33, 0, -1, -1
337, 26, 45, -1, -1
338, 109, 180, -1, -1
339, 39, 270, -1, -1
340, 43, 90, -1, -1
341, 87, 270, -1, -1
342, 77, 180, -1, -1
343, 107, 90, -1, -1
344, 21, 180, -1, -1
345, 41, 0, -1, -1
346, 60, 135, -1, -1
347, 45, 180, -1, -1
348, 124, 135, -1, -1
349, 101, 180, -1, -1
350, 80, 315, -1, -1
351, 118, 225, -1, -1
352, 104, 315, -1, -1
353, 57, 0, -1, -1
354, 71, 270, -1, -1
355, 22, 225, -1, -1
356, 50, 45, -1, -1
357, 34, 45, -1, -1
358, 110, 225, -1, -1
359, 86, 225, -1, -1
360, 123, 90, -1, -1
361, 15, 270, -1, -1
362, 12, 135, -1, -1
363, 93, 180, -1, -1
364, 38, 225, -1, -1
365, 63, 270, -1, -1
366, 95, 270, -1, -1
367, 84, 135, -1, -1
368, 69, 180, -1, -1
369, 17, 0, -1, -1
370, 108, 135, -1, -1
371, 76, 135, -1, -1
372, 120, 315, -1, -1
373, 122, 45, -1, -1
374, 78, 225, -1, -1
375, 88, 315, -1, -1
376, 100, 135, -1, -1
377, 23, 270, -1, -1
378, 117, 180, -1, -1
379, 6, 225, -1, -1
380, 58, 45, -1, -1
381, 51, 90, -1, -1
382, 92, 135, -1, -1
383, 54, 225, -1, -1
384, 8, 315, -1, -1
385, 1, 0, -1, -1
386, 73, 0, -1, -1
387, 35, 90, -1, -1
388, 13, 180, -1, -1
389, 52, 135, -1, -1
390, 115, 90, -1, -1
391, 114, 45, -1, -1
392, 49, 0, -1, -1
393, 59, 90, -1, -1
394, 89, 0, -1, -1
395, 30, 225, -1, -1
396, 14, 225, -1, -1
397, 81, 0, -1, -1
398, 25, 0, -1, -1
399, 90, 45, -1, -1
400, 121, 0, -1, -1
401, 53, 180, -1, -1
402, 24, 315, -1, -1
403, 99, 90, -1, -1
404, 119, 270, -1, -1
405, 37, 180, -1, -1
406, 102, 225, -1, -1
407, 7, 270, -1, -1
408, 55, 270, -1, -1
409, 103, 270, -1, -1
410, 85, 180, -1, -1
411, 96, 315, -1, -1
412, 27, 90, -1, -1
413, 44, 135, -1, -1
414, 75, 90, -1, -1
415, 65, 0, -1, -1
416, 20, 135, -1, -1
417, 111, 270, -1, -1
418, 105, 0, -1, -1
419, 5, 180, -1, -1
420, 113, 0, -1, -1
421, 4, 135, -1, -1
422, 82, 45, -1, -1
423, 56, 315, -1, -1
424, 97, 0, -1, -1
425, 40, 315, -1, -1
426, 16, 315, -1, -1
427, 46, 225, -1, -1
428, 106, 45, -1, -1
429, 29, 180, -1, -1
430, 126, 225, -1, -1
431, 61, 180, -1, -1
432, 74, 45, -1, -1
433, 128, 315, -1, -1
434, 94, 225, -1, -1
435, 28, 135, -1, -1
436, 98, 45, -1, -1
437, 18, 45, -1, -1
438, 42, 45, -1, -1
439, 125, 180, -1, -1
440, 72, 315, -1, -1
441, 32, 315, -1, -1
442, 3, 90, -1, -1
443, 127, 270, -1, -1
444, 91, 90, -1, -1
445, 9, 0, -1, -1
446, 31, 270, -1, -1
447, 112, 315, -1, -1
448, 83, 90, -1, -1
449, 64, 315, -1, -1
450, 66, 45, -1, -1
451, 48, 315, -1, -1
452, 70, 225, -1, -1
453, 19, 90, -1, -1
454, 62, 225, -1, -1
455, 10, 45, -1, -1
456, 68, 135, -1, -1
457, 36, 135, -1, -1
458, 67, 90, -1, -1
459, 2, 45, -1, -1
460, 79, 270, -1, -1
461, 47, 270, -1, -1
462, 11, 90, -1, -1
463, 116, 135, -1, -1
464, 33, 0, -1, -1
465, 26, 45, -1, -1
466, 109, 180, -1, -1
467, 39, 270, -1, -1
468, 43, 90, -1, -1
469, 87, 270, -1, -1
470, 77, 180, -1, -1
471, 107, 90, -1, -1
472, 21, 180, -1, -1
473, 41, 0, -1, -1
474, 60, 135, -1, -1
475, 45, 180, -1, -1
476, 124, 135, -1, -1
477, 101, 180, -1, -1
478, 80, 315, -1, -1
479, 118, 225, -1, -1
480, 104, 315, -1, -1
481, 57, 0, -1, -1
482, 71, 270, -1, -1
483, 22, 225, -1, -1
484, 50, 45, -1, -1
485, 34, 45, -1, -1
486, 110, 225, -1, -1
487, 86, 225, -1, -1
488, 123, 90, -1, -1
489, 15, 270, -1, -1
490, 12, 135, -1, -1
491, 93, 180, -1, -1
492, 38, 225, -1, -1
493, 63, 270, -1, -1
494, 95, 270, -1, -1
495, 84, 135, -1, -1
496, 69, 180, -1, -1
497, 17, 0, -1, -1
498, 108, 135, -1, -1
499, 76, 135, -1, -1
500, 120, 315, -1, -1
